name,image_key,brand,segment,origin,release_year,platform,drivetrain,front_suspension,rear_suspension,engine,engine_hp,torque,transmission,fuel_consumption,price,base_price,top_price,seats,ground_clearance,length,width,height,wheelbase,curb_weight,gross_weight,turning_radius,cargo_volume,fuel_tank_capacity,front_brake,rear_brake,tire_wheel,led_headlights,auto_headlights,electric_mirrors,sunroof,screen_size,apple_carplay,android_auto,bluetooth,usb,speakers,wireless_charging,leather_seats,cabin_space,electric_parking_brake,auto_hold,hud,drive_modes,paddle_shifters,cruise_control,adaptive_cruise_control,airbags,abs_ebd,brake_assist,esp,traction_control,hill_start_assist,blind_spot_warning,rear_camera,camera_360,lane_assist,aeb,rear_cross_traffic_alert,tire_pressure_monitoring,parking_sensors,isofix,"safety
VinFast VF e34 2026,vinfast-vf-e34-2026.jpg,VinFast,Xe nhỏ hạng B+/C-,Sản xuất trong nước,2021,VinFast EV Platform,FWD,Chưa cập nhật,Chưa cập nhật,Động cơ điện,147,242,1 cấp,0.1,721000000,721000000,721000000,5,180,4300,1793,1613,2611,1490,1815,0,0,0,Đĩa,Đĩa,La zăng 18 inch,true,true,false,false,10,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,false,true,true,false,true,"Chống bó cứng phanh, Hỗ trợ lực phanh khẩn cấp, Phân phối lực phanh điện tử, Cân bằng điện tử, Kiểm soát lực kéo, Camera lùi, Camera 360, Cảm biến áp suất lốp, Móc ghế an toàn cho trẻ em Isofix"
VinFast Limo Green 2026,vinfast-limo-green-2026.jpg,VinFast,MPV cỡ trung,Sản xuất trong nước,2025,VinFast EV Platform,FWD,Chưa cập nhật,Chưa cập nhật,Môtơ điện đơn,201,280,1 cấp,0.1,749000000,749000000,749000000,7,170,4740,1872,1728,2840,0,0,0,0,0,Đĩa thông gió,Đĩa,18 inch,true,false,false,false,10.1,false,false,true,true,0,false,false,Chưa cập nhật,true,true,false,true,false,false,false,0,true,true,true,true,true,false,true,false,false,false,false,false,false,false,"Chống bó cứng phanh, Hỗ trợ lực phanh khẩn cấp, Phân phối lực phanh điện tử, Cân bằng điện tử, Kiểm soát lực kéo, Camera lùi"
VinFast VF 7 2026,vinfast-vf-7-2026.jpg,VinFast,Xe cỡ vừa hạng C,Sản xuất trong nước,2023,VinFast EV Platform,AWD,Chưa cập nhật,Chưa cập nhật,Hai môtơ điện,349,500,1 cấp,0.1,799000000,799000000,969000000,5,190,4545,1890,1635,2840,0,0,0,0,0,Đĩa,Đĩa,19 inch,true,true,false,true,12.9,false,false,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,false,false,8,true,true,true,true,true,true,true,true,true,false,true,true,true,true,"Chống bó cứng phanh, Hỗ trợ lực phanh khẩn cấp, Phân phối lực phanh điện tử, Cân bằng điện tử, Kiểm soát lực kéo, Camera lùi, Camera 360, Cảm biến áp suất lốp, Móc ghế an toàn cho trẻ em Isofix"
VinFast VF MPV 7 2026,vinfast-vf-mpv-7-2026.jpg,VinFast,MPV cỡ trung,Sản xuất trong nước,2026,VinFast EV Platform,FWD,Chưa cập nhật,Chưa cập nhật,Môtơ điện đơn,201,280,1 cấp,0.1,819000000,819000000,819000000,7,185,4740,1872,1734,2840,0,0,0,0,0,Đĩa thông gió,Đĩa,19 inch,true,false,false,false,10.1,false,false,true,true,0,false,true,Chưa cập nhật,true,true,false,true,false,true,false,0,true,true,true,true,true,false,true,false,false,false,false,false,false,false,"Chống bó cứng phanh, Hỗ trợ lực phanh khẩn cấp, Phân phối lực phanh điện tử, Cân bằng điện tử, Kiểm soát lực kéo, Camera lùi"
VinFast VF 8 2026,vinfast-vf-8-2026.jpg,VinFast,Xe cỡ trung hạng D,Lắp ráp Việt Nam,2026,VinFast EV Platform,FWD,Chưa cập nhật,Chưa cập nhật,Điện,228,0,1 cấp,0.1,999000000,999000000,999000000,5,0,4750,1934,1667,2950,0,0,0,0,0,Đĩa,Đĩa,Chưa cập nhật,false,false,false,false,8,false,false,false,false,0,false,false,Chưa cập nhật,false,false,false,false,false,false,false,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Chưa cập nhật
"
VinFast VF 9 2026,vinfast-vf-9-2026.jpg,VinFast,Xe cỡ trung hạng E,Sản xuất trong nước,2023,VinFast EV Platform,AWD,Chưa cập nhật,Chưa cập nhật,Môtơ điện,402,620,1 cấp,0.1,1499000000,1499000000,1699000000,6,197,5118,2254,1696,3150,0,0,0,0,0,Đĩa,Đĩa,Chưa cập nhật,true,true,false,false,15.6,true,true,false,false,0,true,true,Chưa cập nhật,true,true,false,false,false,false,false,11,true,true,true,false,false,true,true,false,true,true,false,true,false,true,"Chống bó cứng phanh, Hỗ trợ lực phanh khẩn cấp, Phân phối lực phanh điện tử, Cân bằng điện tử, Camera lùi, Cảm biến áp suất lốp, Móc ghế an toàn cho trẻ em Isofix"
Hyundai i10 2026,hyundai-i10-2026.jpg,Hyundai,Xe nhỏ cỡ A,Nhập khẩu,2024,Hyundai,FWD,Macpherson,Thanh Xoắn,Kappa 1.2 MPI,83,114,4 AT,5.8,360000000,360000000,455000000,5,157,3995,1680,1520,2450,980,1420,0,402,37,Đĩa,Tang trống,175/60R15,false,false,true,false,8,true,true,true,true,0,false,false,Chưa cập nhật,false,false,false,false,false,false,false,2,true,true,false,false,false,false,true,false,false,false,false,false,false,true,"
"
Hyundai Accent 2026,hyundai-accent-2026.jpg,Hyundai,Xe nhỏ hạng B,Nhập khẩu,2024,Hyundai,FWD,McPherson,Thanh cân bằng,SmartStream G1.5,115,144,CVT,5.81,439000000,439000000,569000000,5,165,4535,1765,1485,2670,0,0,0,0,45,Ðĩa,Ðĩa,205/55 R16,true,true,true,false,8,false,false,false,false,0,true,true,Chưa cập nhật,false,false,false,false,true,true,false,6,true,true,true,true,true,true,true,false,true,false,true,true,true,true,"
"
Hyundai Venue 2026,hyundai-venue-2026.jpg,Hyundai,Xe nhỏ cỡ A+/B-,Nhập khẩu,2023,Hyundai,FWD,Chưa cập nhật,Chưa cập nhật,Kappa 1.0 Turbo GDI,120,172,DCT 7 cấp,5.77,499000000,499000000,539000000,5,195,3995,1770,1645,2500,0,0,0,0,45,Đĩa,Đĩa,215/60R16,true,true,true,true,8,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,false,true,false,false,false,false,true,false,false,"
"
Hyundai Stargazer 2026,hyundai-stargazer-2026.jpg,Hyundai,MPV cỡ nhỏ,Nhập khẩu,2026,Hyundai,FWD,McPherson,Thanh cân bằng,Smartstream G1.5,115,144,CVT,6.3,569000000,569000000,615000000,7,205,4575,1780,1710,2780,0,0,0,200,40,Đĩa,Tang trống,Chưa cập nhật,true,true,true,false,10.25,false,false,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,false,true,true,true,true,false,true,"
"
Hyundai Elantra 2026,hyundai-elantra-2026.jpg,Hyundai,Xe cỡ vừa hạng C,Nhập khẩu,2022,Hyundai,FWD,Macpherson,Liên kết đa điểm,Smartstream 1.6 T-GDI,204,265,7 DCT,5.83,579000000,579000000,769000000,5,150,4675,1825,1440,2720,1400,1850,0,0,47,Đĩa,Đĩa,235/40 R18,true,true,true,false,7,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,false,true,false,false,false,false,true,false,true,"
"
Hyundai Creta 2026,hyundai-creta-2026.jpg,Hyundai,Xe nhỏ hạng B,Nhập khẩu,2025,Hyundai,FWD,MacPherson,Thanh cân bằng,SmartStream G1.5,113,144,CVT,5.7,599000000,599000000,715000000,5,200,4315,1790,1660,2610,1245,1660,0,416,40,Đĩa,Đĩa,215/60R17,true,true,true,false,10.25,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,true,"
"
Hyundai Tucson 2026,hyundai-tucson-2026.jpg,Hyundai,Xe cỡ vừa hạng C,Nhập khẩu,2024,Hyundai,FWD,MacPherson,Liên kết đa điểm,Smartstream D2.0,186,416,8 AT,6.16,769000000,769000000,989000000,5,181,4640,1865,1665,2755,0,0,0,0,54,Đĩa,Đĩa,235/60 R18,true,true,true,false,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,false,"
"
Hyundai Custin 2026,hyundai-custin-2026.jpg,Hyundai,MPV cỡ trung,Nhập khẩu,2023,Hyundai,FWD,McPherson,Thanh cân bằng,Smartstream 2.0T-GDI,236,353,8AT,8.49,820000000,820000000,974000000,7,170,4950,1850,1725,3055,0,0,0,0,58,Ðĩa,Ðĩa,225/55R18,true,true,true,true,104,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,false,true,false,true,true,true,false,true,true,true,true,"
"
Hyundai Santa Fe 2026,hyundai-santa-fe-2026.jpg,Hyundai,Xe cỡ trung hạng D,Nhập khẩu,2025,Hyundai,AWD,MacPherson,Liên kế đa điểm,Smartstream G1.6 T-GDi HEV,281,422,6 AT,0.1,1069000000,1069000000,1369000000,7,177,4830,1900,1770,2815,0,0,0,0,67,Đĩa,Đĩa,255/45 R20,true,true,true,true,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
Hyundai Palisade 2026,hyundai-palisade-2026.jpg,Hyundai,Xe cỡ trung hạng E,Nhập khẩu,2023,Hyundai,AWD,MacPherson,Đa liên kết,R2.2 CRDi,200,440,8 AT,6.69,1299000000,1299000000,1429000000,6,203,4995,1975,1785,2900,0,0,0,0,71,Đĩa,Đĩa,245/50 R20,true,true,true,false,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,7,true,true,true,true,true,true,false,true,true,true,true,true,true,true,"
"
Hyundai Ioniq 5 2026,hyundai-ioniq-5-2026.jpg,Hyundai,Xe cỡ trung hạng D,Nhập khẩu,2023,Hyundai,RWD,MacPherson,Ða liên kết,EM17 (Điện),217,350,Đơn cấp,0.1,1300000000,1300000000,1450000000,5,160,4635,1890,1650,3000,0,0,0,531,0,Đĩa,Đĩa,Michelin Pilot Sport Ev 255/45 R20,true,true,true,false,12.3,true,true,true,true,0,true,false,Chưa cập nhật,true,true,false,false,false,false,false,6,true,true,true,true,true,true,false,true,true,true,true,true,true,true,"
"
Kia Morning 2026,kia-morning-2026.jpg,Kia,Xe nhỏ cỡ A,Nhập khẩu,2022,Kia,FWD,Kiểu McPherson,Trục xoắn lò xo trụ,Chưa cập nhật,83,122,4AT,5.54,349000000,349000000,424000000,5,151,3595,1595,1485,2400,960,1.37,0,255,35,Đĩa,Tang trống,Mâm đúc 15 inch,false,true,true,false,8,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,false,false,false,2,true,false,false,false,false,false,true,false,false,false,false,false,false,true,"
"
Kia Soluto 2026,kia-soluto-2026.jpg,Kia,Xe nhỏ hạng B,Nhập khẩu,2021,Kia,FWD,Kiểu MacPherson,Thanh xoắn,Kappa 1.4 Gasoline,94,132,Tự động 4 cấp,0.1,386000000,386000000,449000000,5,150,4300,1700,1460,2570,1036,1460,0,475,43,Đĩa,Đĩa,mâm đúc hợp kim nhôm,false,false,true,false,7,false,false,false,true,0,false,true,Chưa cập nhật,true,false,false,false,false,true,false,2,true,true,true,false,true,false,true,false,false,false,false,false,false,false,"
"
Kia Sonet 2026,kia-sonet-2026.jpg,Kia,Xe nhỏ cỡ A+/B-,Nhập khẩu,2024,Kia,FWD,MacPherson,Thanh xoắn,Smartstream 1.5,113,144,CVT,6.12,489000000,489000000,609000000,5,205,4120,1790,1642,2500,1095,1580,0,392,45,Đĩa,Đĩa,215/60R16,true,true,true,true,10.25,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,true,false,true,false,6,true,true,true,true,true,false,true,false,false,false,false,true,false,true,"
"
Kia K3 2026,kia-k3-2026.jpg,Kia,Xe cỡ vừa hạng C,Nhập khẩu,2022,Kia,FWD,Kiểu MacPherson,Đa liên kết,1.6 Turbo,201,265,7 cấp ly hợp kép,0.1,549000000,549000000,714000000,5,150,4640,1800,1450,2700,0,0,0,502,50,Đĩa thông gió,Đĩa đặc,"225/45R17, vành đúc",true,true,true,true,8,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,false,true,true,false,6,true,false,true,false,true,true,true,false,false,false,false,true,false,false,"
"
Kia Seltos 2026,kia-seltos-2026.jpg,Kia,Xe nhỏ hạng B,Nhập khẩu,2024,Kia,FWD,McPherson,Thanh cân bằng,SmartStream 1.5 Turbo,158,253,7 DCT,0.1,579000000,579000000,799000000,5,190,4365,1800,1645,2610,0,0,0,433,50,Đĩa,Đĩa,215/60R17,true,true,true,false,10.25,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,false,true,false,true,false,false,true,true,true,true,true,"
"
Kia Carens 2026,kia-carens-2026.jpg,Kia,MPV cỡ nhỏ,Nhập khẩu,2022,Kia,FWD,McPherson,Thanh xoắn,SmartStream 1.4 T-GDi,138,242,7DCT,6.8,589000000,589000000,779000000,6,190,4540,1800,1750,2780,1255,1850,0,0,45,Đĩa,Đĩa,215/55 R17,true,true,true,true,10.25,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,false,true,false,false,false,false,true,false,false,"
"
Kia Sportage 2026,kia-sportage-2026.jpg,Kia,Xe cỡ vừa hạng C,Nhập khẩu,2022,Kia,AWD,McPherson,Liên kết đa điểm,Smartstream 1.6 T-GDi,178,265,DCT 7 cấp,0.1,779000000,779000000,999000000,5,190,4660,1865,1700,2755,0,0,0,591,54,Đĩa,Đĩa,19 inch,true,true,true,false,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,false,true,true,true,true,true,true,true,true,false,true,"
"
Kia K5 2026,kia-k5-2026.jpg,Kia,Xe cỡ trung hạng D,Nhập khẩu,2021,Kia,FWD,MacPherson,Liên kết đa điểm,Theta-III 2.5 GDi,191,246,8 cấp,0.1,859000000,859000000,999000000,5,0,4905,1860,1465,2850,0,0,0,510,60,Đĩa tản nhiệt,Đĩa đặc,235/45R18 Hợp kim,true,true,true,true,10.25,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,false,true,true,true,false,false,false,false,true,false,true,"
"
Kia Sorento 2026,kia-sorento-2026.jpg,Kia,Xe cỡ trung hạng D,Nhập khẩu,2026,Kia,AWD,MacPherson,Liên kết đa điểm,Smartstream 2.2D,198,440,8DCT,0.1,1149000000,1149000000,1419000000,7,176,4815,1900,1700,2815,2090,2650,0,0,67,Đĩa,Đĩa,255/45 R20,true,true,false,false,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,true,"
"
Kia Carnival 2026,kia-carnival-2026.jpg,Kia,MPV cỡ trung,Nhập khẩu,2026,Kia,FWD,McPherson,Liên kết đa điểm,SmartStream 1.6 Turbo,178,265,6 AT,4.95,1299000000,1299000000,1719000000,7,172,5155,2010,1775,3090,2150,2780,0,1139,72,Đĩa tản nhiệt,Đĩa đặc,235/55 R19,true,true,true,true,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,8,true,true,true,true,true,false,true,true,true,true,true,true,false,false,"
"
Mitsubishi Attrage 2026,mitsubishi-attrage-2026.jpg,Mitsubishi,Xe nhỏ hạng B,Nhập khẩu,2021,Mitsubishi,FWD,"Kiểu Macpherson, lò xo cuộn, thanh cân bằng",Thanh xoắn,MIVEC 1.2 I3,78,100,CVT,5.36,380000000,380000000,490000000,5,170,4305,1670,1515,2550,905,1360,0,400,42,Đĩa thông gió,Tang trống,185/55R15,true,true,true,false,7,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,2,true,true,true,true,true,false,true,false,false,false,false,false,false,true,"
"
Mitsubishi Xpander 2026,mitsubishi-xpander-2026.jpg,Mitsubishi,MPV cỡ nhỏ,Nhập khẩu,2025,Mitsubishi,FWD,McPherson với lò xo cuộn,Thanh Xoắn,MIVEC 1.5 i4,104,141,4AT,6.9,560000000,560000000,699000000,7,225,4595,1790,1750,2775,1250,0,0,0,45,Đĩa thông gió,Tang trống,205/55 R17,true,true,true,false,10,false,false,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,false,true,false,false,false,false,false,false,true,"
"
Mitsubishi Xforce 2026,mitsubishi-xforce-2026.jpg,Mitsubishi,Xe nhỏ hạng B,Nhập khẩu,2026,Mitsubishi,FWD,Kiểu McPherson,Thanh xoắn,1.5 MIVEC,104,141,CVT,0.1,605000000,605000000,720000000,5,222,4390,1810,1660,2650,0,0,0,0,0,Đĩa tản nhiệt,Đĩa,225/50 R18,true,true,false,false,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,true,false,true,false,6,true,true,true,true,true,true,true,true,false,false,true,true,true,false,"
"
Mitsubishi Triton 2026,mitsubishi-triton-2026.jpg,Mitsubishi,Bán tải cỡ trung,Nhập khẩu,2024,Mitsubishi,AWD,"Độc lập, tay đoàn kép, lò xo cuộn, vơi thanh cân bằng",Nhíp lá,MIVEC Bi-Turbo Diesel 2.4 - Euro 5,201,470,6AT,0.1,655000000,655000000,924000000,5,228,5320,1865,1795,3130,0,0,0,0,0,Đĩa thông gió,Tang trống,265/60R18,true,false,true,false,9,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,false,false,true,false,7,true,true,true,true,true,true,true,true,true,false,true,true,false,true,"
"
Mitsubishi Destinator 2026,mitsubishi-destinator-2026.jpg,Mitsubishi,Xe cỡ vừa hạng C,Nhập khẩu,2025,Mitsubishi,FWD,Mac Pherson,Thanh dầm xoắn,4B40 1.5L Turbo - DOHC 16 Valve,163,250,CVT,7.3,780000000,780000000,855000000,7,214,4680,1840,1780,2815,0,0,0,0,45,Đĩa,Đĩa,255/55R18,true,true,true,false,12.3,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,true,false,true,false,6,true,true,true,true,false,true,true,true,true,false,true,true,false,true,"
"
Mitsubishi Outlander 2026,mitsubishi-outlander-2026.jpg,Mitsubishi,Xe cỡ vừa hạng C,Nhập khẩu,2022,Mitsubishi,FWD,Kiểu Macpherson với thanh cân bằng,Đa liên kết với thanh cân bằng,MIVEC 2.0 I4,145,196,CVT,7.2,825000000,825000000,950000000,7,190,4695,1810,1710,2670,1535,0,0,427,63,Đĩa thông gió,Đĩa thông gió,225/55R19,true,true,true,true,8,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,7,true,true,true,true,true,true,true,false,true,true,true,false,false,true,"
"
Mitsubishi Pajero Sport 2026,mitsubishi-pajero-sport-2026.jpg,Mitsubishi,Xe cỡ trung hạng D,Nhập khẩu,2023,Mitsubishi,AWD,"Độc lập, tay nhún, lò xò cuộn với thanh cân bằng",Liên kết 3 điểm với thanh cân bằng,MIVEC 2.4 I4,181,430,8AT,9.2,1130000000,1130000000,1365000000,7,218,4825,1815,1835,2800,2775,2115,0,0,68,Đĩa thông gió,Đĩa thông gió,265/60R18,true,true,true,false,8,true,true,true,true,0,false,true,Chưa cập nhật,true,false,false,false,true,true,false,6,true,true,true,true,true,false,true,false,false,true,false,true,false,true,"
"
Honda City 2026,honda-city-2026.jpg,Honda,Xe nhỏ hạng B,Nhập khẩu,2023,Honda,FWD,MacPherson,Giằng xoắn,1.5 i-VTEC,119,145,CVT,5.6,499000000,499000000,569000000,5,134,4589,1748,1467,2600,1140,1580,0,0,40,Đĩa,Đĩa,185/55 R16,true,true,true,false,8,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,true,false,false,6,true,true,true,true,true,false,true,false,true,true,false,false,false,true,"
"
Honda BR-V 2026,honda-br-v-2026.jpg,Honda,MPV cỡ nhỏ,Nhập khẩu,2023,Honda,FWD,MacPherson,Giằng xoắn,Xăng 1.5L i-VTEC,119,145,CVT,6.4,661000000,661000000,705000000,7,207,4490,1780,1685,2700,1265,1830,0,0,0,Phanh đĩa,Tang trống,215/55R17,true,true,true,false,7,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,true,true,false,6,true,true,true,true,true,false,true,false,true,true,false,false,false,false,"
"
Honda HR-V 2026,honda-hr-v-2026.jpg,Honda,Xe nhỏ hạng B,Nhập khẩu,2025,Honda,FWD,MacPherson,Giằng xoắn,1.5 i-VTEC,105,127,CVT,6.74,699000000,699000000,869000000,5,190,4385,1790,1590,2610,1381,183,0,0,40,Đĩa,Đĩa,225/50 R18,true,true,true,false,8,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,false,true,false,true,true,false,false,false,true,"
"
