name,image_key,brand,segment,origin,release_year,platform,drivetrain,front_suspension,rear_suspension,engine,engine_hp,torque,transmission,fuel_consumption,price,base_price,top_price,seats,ground_clearance,length,width,height,wheelbase,curb_weight,gross_weight,turning_radius,cargo_volume,fuel_tank_capacity,front_brake,rear_brake,tire_wheel,led_headlights,auto_headlights,electric_mirrors,sunroof,screen_size,apple_carplay,android_auto,bluetooth,usb,speakers,wireless_charging,leather_seats,cabin_space,electric_parking_brake,auto_hold,hud,drive_modes,paddle_shifters,cruise_control,adaptive_cruise_control,airbags,abs_ebd,brake_assist,esp,traction_control,hill_start_assist,blind_spot_warning,rear_camera,camera_360,lane_assist,aeb,rear_cross_traffic_alert,tire_pressure_monitoring,parking_sensors,isofix,"safety
Honda Civic 2026,honda-civic-2026.jpg,Honda,Xe cỡ vừa hạng C,Nhập khẩu,2024,Honda,FWD,MacPherson,Liên kết đa điểm,Xăng-Điện,139,182,eCVT,4.56,789000000,789000000,999000000,5,134,4681,1802,1415,2735,1338,1760,0,428,47,Đĩa tản nhiệt,Đĩa,235/40 ZR18,true,true,true,false,9,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,true,true,true,false,6,true,true,true,true,true,false,true,false,true,true,false,false,false,true,"
"
Honda CR-V 2026,honda-cr-v-2026.jpg,Honda,Xe cỡ vừa hạng C,Nhập khẩu,2026,Honda,FWD,Kiểu MacPherson,Liên kết đa điểm,2.0L DOHC kết hợp môtơ điện,146,183,E-CVT,5.2,1039000000,1039000000,1250000000,5,198,4691,1866,1681,2701,1756,2350,0,0,57,Đĩa tản nhiệt,Phanh đĩa,235/60 R18,true,true,true,true,9,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,true,false,7,true,true,true,true,true,false,true,true,true,true,true,true,true,true,"
"
Mazda Mazda2 2026,mazda-mazda2-2026.jpg,Mazda,Xe nhỏ hạng B,Nhập khẩu,2023,Mazda,FWD,MacPherson / MacPherson Struts,Thanh xoắn / Torsion beam,Skyactiv-G 1.5,110,144,Tự động 6 cấp/6AT,0.1,418000000,418000000,544000000,5,145,4065,1695,1515,2570,1049,1524,0,280,44,Đĩa Thông Gió / Ventilated disc,Đĩa / Solid disc,185/60R16,true,true,true,false,7,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,true,true,false,true,true,true,false,false,false,"
"
Mazda CX-3 2026,mazda-cx-3-2026.jpg,Mazda,Xe nhỏ hạng B,Nhập khẩu,2025,Mazda,FWD,Độc lập MacPherson với thanh cân bằng,Thanh xoắn / Torsion beam,Skactiv-G 1.5,110,144,Tự động 6 cấp/6AT,0.1,549000000,549000000,659000000,5,155,4275,1765,1535,2570,1256,1695,0,350,48,Đĩa tản nhiệt / Ventilated disc,Đĩa / Solid disc,215/50 R18,true,true,true,false,7,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,false,true,true,true,true,false,false,"
"
Mazda Mazda3 2026,mazda-mazda3-2026.jpg,Mazda,Xe cỡ vừa hạng C,Nhập khẩu,2021,Mazda,FWD,MacPherson / MacPherson Struts,Thanh xoắn / Torsion beam,Skactiv-G 1.5,110,146,Tự động 6 cấp/6AT,0.1,599000000,599000000,739000000,5,145,4660,1795,1440,2725,1330,1780,0,450,51,Đĩa Thông Gió / Ventilated disc,Đĩa / Solid disc,205/60 R16,true,true,true,true,88,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,true,true,false,7,true,true,true,true,true,true,true,false,true,true,true,false,false,false,"
"
Mazda CX-30 2026,mazda-cx-30-2026.jpg,Mazda,Xe nhỏ hạng B+/C-,Nhập khẩu,2021,Mazda,FWD,Độc lập MacPherson với thanh cân bằng / MacPherson Strut with stabilizer bar,Thanh xoắn / Torsion beam,Skyactiv-G 2.0,153,200,Tự động 6 cấp/6AT,0.1,699000000,699000000,749000000,5,175,4395,1795,1540,2655,1452,1936,0,430,51,Đĩa tản nhiệt / Ventilated disc,Đĩa / Solid disc,215/55 R18,true,true,true,true,88,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,true,true,false,6,true,true,true,true,true,true,true,false,true,true,true,false,false,false,"
"
Mazda CX-5 2026,mazda-cx-5-2026.jpg,Mazda,Xe cỡ vừa hạng C,Nhập khẩu,2024,Mazda,AWD,Độc lập Mc Pherson,Liên kết đa điểm,2.5 Skyactiv-G,188,252,6AT,0.1,699000000,699000000,979000000,5,200,4590,1845,1680,2700,1630,2080,0,442,58,Đĩa,Đĩa,225/55 R19,true,true,true,true,8,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,true,true,true,false,6,true,true,true,true,true,true,true,true,true,true,true,false,false,false,"
"
Mazda CX-8 2026,mazda-cx-8-2026.jpg,Mazda,Xe cỡ trung hạng D,Nhập khẩu,2024,Mazda,AWD,Độc lập McPherson với thanh cân bằng,Liên kết đa điểm với thanh cân bằng,Skactiv-G 2.5,188,252,6AT,0.1,969000000,969000000,1149000000,7,200,4900,1840,1730,2930,1850,2445,0,0,74,Đĩa tản nhiệt,Đĩa đặc,225/55 R19,true,true,true,true,8,false,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,true,"
"
Ford Territory 2026,ford-territory-2026.jpg,Ford,Xe cỡ vừa hạng C,Nhập khẩu,2025,Ford,FWD,"Độc lập, lò xo trụ, thanh cân bằng, giảm chấn thủy lực",Độc lập đa liên kết,EcoBoost,158,248,7AT,7.03,739000000,739000000,875000000,5,190,4630,1935,1706,2726,0,0,0,448,60,"lò xo trụ, thanh cân bằng, giảm chấn thủy lực",Phanh đĩa,235/50 R19,true,false,true,true,12.3,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
Ford Ranger 2026,ford-ranger-2026.jpg,Ford,Bán tải cỡ trung,Nhập khẩu,2026,Ford,FWD,"Độc lập, tay đòn kép","Phụ thuộc, lá nhíp",Turbo Diesel 3.0L V6 Lion,250,600,10 cấp,0.1,1093000000,1093000000,1093000000,5,235,5362,1918,1884,3270,0,0,0,0,80,Đĩa,Đĩa,255/55 R20,true,true,true,false,12,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,7,true,true,true,true,true,false,false,true,true,true,true,false,false,true,"
"
Ford Everest 2026,ford-everest-2026.jpg,Ford,Xe cỡ trung hạng D,Nhập khẩu,2026,Ford,AWD,"Treo độc lập, lò xo trụ, thanh cân bằng",Lò xo trụ,EcoBoost 2.3L i4 GTDi,300,446,AT 10 cấp,0.1,1129000000,1129000000,1629000000,7,200,4914,1923,1840,2900,0,0,0,0,80,Đĩa,Đĩa,275/45 R21,true,true,true,false,12,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,false,false,7,true,true,true,true,true,true,false,true,false,true,false,false,false,true,"
"
Ford Ranger Raptor 2026,ford-ranger-raptor-2026.jpg,Ford,Bán tải cỡ trung,Nhập khẩu,2026,Ford,FWD,"Treo độc lập tay đòn kép, lò xo trụ, thanh cân bằng và giảm chấn điện tử","Lò xo trụ, liên kết kiểu Watts và giảm chấn điện tử",EcoBoost Twin-Turbo 3.0L V6 GTDi,392,583,10 AT,0.1,1448000000,1448000000,1448000000,5,233,5401,2028,1922,3270,0,0,0,0,80,Đĩa,Đĩa,Vành nhôm đúc LT285/70 R17,true,true,true,false,12,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,true,false,false,7,true,true,true,true,true,true,false,true,true,true,true,true,false,true,"
"
Ford Mustang Mach-E 2026,ford-mustang-mach-e-2026.jpg,Ford,Xe cỡ trung hạng D,Nhập khẩu,2025,Ford,AWD,MacPherson,Độc lập đa liên kết,2 môtơ điện,395,676,Chưa cập nhật,0.1,2599000000,2599000000,2599000000,5,0,4713,1881,1627,1,2984,0,0,0,0,Phanh hiệu suất cao Brembo,Phanh hiệu suất cao Brembo,225/55 R19,true,true,true,true,15.5,false,false,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,9,true,true,true,true,true,true,false,true,true,true,true,true,false,true,"
"
BYD Dolphin 2026,byd-dolphin-2026.jpg,BYD,Xe nhỏ hạng B,Nhập khẩu,2026,BYD,FWD,MacPherson,Thanh xoắn,Chưa cập nhật,94,180,1 cấp,0.1,569000000,569000000,569000000,5,155,4290,1770,1570,2700,1520,1930,0,345,0,Đĩa thông gió,Đĩa,195/60R16,true,true,false,false,12.8,true,true,true,false,0,false,true,Chưa cập nhật,false,true,false,false,false,true,false,9,true,false,true,true,true,false,false,true,false,true,false,true,true,false,"
"
BYD Atto 2 2026,byd-atto-2-2026.jpg,BYD,Xe nhỏ hạng B,Nhập khẩu,2025,BYD,FWD,MacPherson,Thanh xoắn với lò xo cuộn,Chưa cập nhật,174,290,1 cấp,0.1,669000000,669000000,669000000,5,170,4310,1830,1675,2620,1570,0,0,400,0,Đĩa,Đĩa,215/65-R16,true,true,true,false,12.8,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
BYD M6 2026,byd-m6-2026.jpg,BYD,MPV cỡ trung,Nhập khẩu,2024,BYD,FWD,MacPherson,Đa liên kết,Chưa cập nhật,161,310,1 cấp,0.1,756000000,756000000,756000000,7,170,4710,1810,1690,2800,1800,2374,0,180,0,Đĩa thông gió,Đĩa,225/55R17,true,true,true,false,12.8,true,true,true,true,0,false,true,Chưa cập nhật,true,true,false,false,false,true,false,8,true,true,true,true,true,false,true,true,false,false,false,true,false,false,"
"
BYD Atto 3 2026,byd-atto-3-2026.jpg,BYD,Xe nhỏ hạng B+/C-,Nhập khẩu,2024,BYD,RWD,MacPherson,Đa liên kết 5 điểm,Chưa cập nhật,201,310,1 cấp,0.1,766000000,766000000,886000000,5,150,4455,1875,1615,2720,2160,0,0,440,0,Đĩa,Đĩa,235/50-R18,true,true,true,false,12.8,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
BYD Sealion 6 2026,byd-sealion-6-2026.jpg,BYD,Xe cỡ vừa hạng C,Nhập khẩu,2025,BYD,FWD,MacPherson,Độc lập - Đa liên kết,Plug-in hybrid 1.5,96,122,Chưa cập nhật,3.5,799000000,799000000,899000000,5,173,4775,1890,1670,2765,1830,2240,0,425,60,Đĩa thông gió,Đĩa,235/50 R19,true,true,true,true,15.6,false,false,true,true,0,true,true,Chưa cập nhật,true,true,false,true,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,true,"
"
BYD Seal 2026,byd-seal-2026.jpg,BYD,Xe cỡ trung hạng D,Nhập khẩu,2024,BYD,AWD,Tay đòn kép,Đa liên kết 5 điểm,Chưa cập nhật,522,670,1 cấp,0.1,1119000000,1119000000,1359000000,5,120,4800,1875,1640,2920,2185,0,0,400,0,Đĩa,Đĩa,235/45-R19,true,true,true,false,15.6,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,9,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
BYD Han 2026,byd-han-2026.jpg,BYD,Xe cỡ trung hạng E,Nhập khẩu,2024,BYD,AWD,MacPherson,Đa liên kết,Hai môtơ điện,509,700,Chưa cập nhật,0.1,1489000000,1489000000,1489000000,5,141,4995,1910,1495,2920,0,0,0,0,0,Đĩa thông gió,Đĩa thông gió,245/45 R19,true,true,true,true,15.6,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
BYD Sealion 8 2026,byd-sealion-8-2026.jpg,BYD,Xe cỡ trung hạng D,Nhập khẩu,2025,BYD,AWD,MacPherson,"Độc lập, đa liên kết",Hai môtơ điện,509,700,Chưa cập nhật,0.1,1569000000,1569000000,1569000000,7,0,4970,1950,1745,2820,0,0,0,0,0,"Đĩa, kẹp phanh Brembo","Đĩa, kẹp phanh Brembo",21 inch,true,true,true,true,15.6,false,false,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,false,true,true,true,true,true,true,true,true,"
"
BYD M9 2026,byd-m9-2026.jpg,BYD,MPV cỡ trung,Nhập khẩu,2025,BYD,FWD,Mac Pherson,Liên kết đa điểm,Turbo Hybrid,147,220,E-CVT,5.6,1999000000,1999000000,2388000000,7,157,5145,1970,1805,3045,2610,3234,0,470,50,Đĩa,Đĩa,235/60 R18,true,true,true,true,15.6,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,true,false,true,false,8,true,true,true,true,true,true,true,true,true,true,true,true,true,true,"
"
Geely EX2 2026,geely-ex2-2026.jpg,Geely,Xe nhỏ hạng B,Nhập khẩu,2026,Geely,FWD,McPherson,Đa liên kết,Môtơ điện,113,150,Chưa cập nhật,0.1,459000000,459000000,499000000,5,160,4135,1805,1580,2650,0,0,0,0,0,Đĩa,Đĩa,205/65 R16,true,true,true,false,14.6,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,4,true,true,true,true,true,false,true,true,false,true,false,true,false,true,"
"
Geely Coolray 2026,geely-coolray-2026.jpg,Geely,Xe nhỏ hạng B,Nhập khẩu,2025,Geely,FWD,MacPherson,Thanh xoắn,1.5 Turbo,177,255,7DCT,0.1,538000000,538000000,628000000,5,180,4330,1800,1609,2600,0,0,0,0,0,Đĩa,Đĩa,215/55 R18,true,false,true,true,10.25,false,false,false,false,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,false,true,false,false,"
"
Geely EX5 EM-i 2026,geely-ex5-em-i-2026.jpg,Geely,Xe cỡ vừa hạng C,Nhập khẩu,2026,Geely,FWD,McPherson,Đa liên kết (Multi-link),null,219,398,8AT,0.1,789000000,789000000,969000000,5,172,4725,1900,1685,2755,0,0,0,0,0,Đĩa,Đĩa,225/55 R18,true,false,true,false,15.4,false,false,false,false,0,true,true,Chưa cập nhật,true,true,false,true,false,true,false,6,true,true,true,true,true,true,true,true,true,true,true,true,false,false,"
"
Geely EX5 2026,geely-ex5-2026.jpg,Geely,Xe cỡ vừa hạng C,Nhập khẩu,2025,Geely,FWD,Mcpherson với lò xo cuộn,Multi-link,Chưa cập nhật,214,320,8AT,0.1,839000000,839000000,889000000,5,173,4615,1901,1670,2750,0,0,0,0,0,Đĩa,Đĩa,235/50 R19,true,false,true,false,15.4,false,false,false,false,0,false,false,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,true,false,true,true,true,false,true,false,false,"
"
Geely Monjaro 2026,geely-monjaro-2026.jpg,Geely,Xe cỡ trung hạng D,Nhập khẩu,2025,Geely,AWD,Treo thích ứng,Treo thích ứng,2.0 Turbo,234,250,8AT,0.1,1099000000,1099000000,1199000000,5,180,4770,1895,1689,2845,0,0,0,0,62,Đĩa,Đĩa,245/45 R20,true,false,true,false,12.3,false,false,false,false,0,false,true,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,false,true,false,false,"
"
Suzuki Fronx 2026,suzuki-fronx-2026.jpg,Suzuki,Xe nhỏ cỡ A+/B-,Nhập khẩu,2025,Suzuki,FWD,Mac Pherson,Thanh dầm xoắn,K15C Mild Hybrid,99,138,AT 6 cấp,5.23,520000000,520000000,649000000,5,170,3995,1765,1550,2520,0,0,0,0,0,Đĩa,Tang trống,195/60 R16,true,false,true,false,9,false,false,false,false,0,false,false,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,false,true,true,false,true,true,true,true,false,true,false,""
Suzuki Ciaz 2026,suzuki-ciaz-2026.jpg,Suzuki,Xe nhỏ hạng B,Nhập khẩu,2021,Suzuki,FWD,MacPherson với lò xo cuộn,Thanh xoắn với lò xo cuộn,K14B,91,130,4AT,5.79,535000000,535000000,535000000,5,160,4490,1730,1475,2650,1020,1485,0,495,42,Đĩa thông gió,Tang trống,195/55R16 + mâm hợp kim 16 inch,true,false,true,false,9,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,true,false,false,2,true,true,false,false,false,false,true,false,true,false,false,false,false,true,""
Suzuki Ertiga 2026,suzuki-ertiga-2026.jpg,Suzuki,MPV cỡ nhỏ,Nhập khẩu,2022,Suzuki,FWD,MacPherson với lò xo cuộn,Thanh xoắn với lò xo cuộn,K15B,105,138,4AT,5.69,539000000,539000000,678000000,7,180,4395,1735,1690,2740,1160,0,0,803,45,Đĩa thông gió,Tang trống,185/65 R15+ mâm đúc hợp kim mài bóng,false,true,true,false,10,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,false,false,true,false,2,true,true,true,true,true,false,true,true,false,false,false,false,false,true,""
Suzuki Swift 2026,suzuki-swift-2026.jpg,Suzuki,Xe nhỏ hạng B,Nhập khẩu,2025,Suzuki,FWD,Mcpherson với lò xo cuộn,Thanh xoắn với lò xo cuộn,"Xăng 1,2L",82,108,CVT - Tự động vô cấp,4.26,569000000,569000000,577000000,5,115,3860,1735,1495,2450,920,1365,0,265,37,Đĩa thông gió,Đĩa,185/55R16,true,true,true,false,9,true,true,true,true,0,false,false,Chưa cập nhật,false,true,false,false,false,true,false,6,true,true,true,true,true,true,true,false,true,true,true,false,false,true,""
Suzuki XL7 2026,suzuki-xl7-2026.jpg,Suzuki,MPV cỡ nhỏ,Nhập khẩu,2024,Suzuki,FWD,MacPherson với lò xo cuộn,Thanh xoắn với lò xo cuộn,Xăng 1.5 Mild-Hybrid,103,138,4AT,6.39,599000000,599000000,599000000,7,200,4450,1775,1710,2740,1175,1730,0,803,45,Đĩa thông gió,Tang trống,195/60R16,true,true,true,false,8,true,true,true,true,0,true,true,Chưa cập nhật,false,false,false,false,false,true,false,2,true,true,true,true,true,false,true,false,false,false,false,false,false,true,""
Suzuki Jimny 2026,suzuki-jimny-2026.jpg,Suzuki,Xe nhỏ cỡ A,Nhập khẩu,2024,Suzuki,FWD,Hệ thống treo phụ thuộc với trục cứng 3 liên kết,Hệ thống treo phụ thuộc với trục cứng 3 liên kết,Xăng 1.5,102,130,4AT,7.1,789000000,789000000,789000000,4,210,3480,1645,1720,2250,1105,0,0,377,40,Đĩa thông gió,Tang trống,195/80R15,true,false,false,false,8,true,true,true,true,0,true,false,Chưa cập nhật,false,false,false,false,false,true,false,6,true,true,true,true,true,false,false,false,false,false,false,false,false,true,""
Peugeot 2008 2026,peugeot-2008-2026.jpg,Peugeot,Xe nhỏ hạng B+/C-,Nhập khẩu,2025,Peugeot,FWD,MacPherson,Bán độc lập,1.2 Turbo Puretech,133,230,6AT,6.5,829000000,829000000,899000000,5,185,4300,1785,1580,2605,1225,1730,0,434,44,Đĩa,Đĩa,215/60 R17,true,true,true,true,10,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,true,false,false,false,true,
Peugeot 3008 2026,peugeot-3008-2026.jpg,Peugeot,Xe cỡ vừa hạng C,Nhập khẩu,2021,Peugeot,FWD,MacPherson,Bán độc lập,Turbo High Pressure (THP) 1.6,165,245,6AT,6.84,949000000,949000000,1129000000,5,165,4510,1850,1662,2730,1480,1930,0,591,53,Đĩa,Đĩa,225/55 R19,true,true,true,false,10,true,true,true,true,0,true,true,Chưa cập nhật,false,true,false,false,false,true,false,0,true,true,true,true,true,true,true,true,true,true,false,false,false,true,
Peugeot 408 2026,peugeot-408-2026.jpg,Peugeot,Xe cỡ vừa hạng C,Nhập khẩu,2023,Peugeot,FWD,Mac Pherson,Bán độc lập,Turbo I4,218,300,AT 8 cấp,0.1,999000000,999000000,1249000000,5,189,4690,1850,1480,2790,0,0,0,536,0,Đĩa,Đĩa,245/40 R20,true,true,true,true,15,true,true,true,true,0,true,true,Chưa cập nhật,true,true,false,true,true,true,false,6,true,true,true,true,true,true,true,true,true,false,true,false,true,true,
Peugeot 5008 2026,peugeot-5008-2026.jpg,Peugeot,Xe cỡ trung hạng D,Nhập khẩu,2021,Peugeot,FWD,MacPherson,Bán độc lập,Turbo High Pressure (THP),165,245,6AT,6.87,1199000000,1199000000,1319000000,7,165,4670,1855,1655,2840,1570,2200,0,780,56,Đĩa,Đĩa,235/50 R19,true,true,true,true,10,true,false,true,true,0,true,true,Chưa cập nhật,true,false,false,false,false,true,false,6,true,true,true,true,true,true,true,true,true,false,false,false,false,true,
Peugeot Traveller 2026,peugeot-traveller-2026.jpg,Peugeot,MPV cỡ lớn,Nhập khẩu,2021,Peugeot,FWD,MacPherson,"Độc lập, lò xo trụ",High Pressure Direct Injection (HDi),150,370,6AT,6.3,1499000000,1499000000,2089000000,6,170,5315,1935,2030,3275,2270,2680,0,989,70,Đĩa,Đĩa,215/60 R17,false,true,true,false,7,true,true,true,true,0,false,true,Chưa cập nhật,false,false,false,false,true,true,false,6,true,true,true,true,true,true,true,false,true,false,false,false,false,true,
